,expected,predicted
0,0.77,0.6212978685978483
1,0.67,0.5956462048301123
2,0.0,0.6017956190201059
3,0.75,0.6514562186616769
4,0.82,0.6418833932969255
5,0.65,0.650207133411543
6,0.81,0.6146222148062926
7,0.74,0.6533695303890794
8,0.59,0.5837260030783931
9,0.0,0.5981187975342979
10,0.54,0.6168418839356568
11,0.41,0.6317691248415913
12,0.76,0.6488780563846345
13,0.0,0.650194082119252
14,0.83,0.6304308696159203
15,0.71,0.645049334523909
16,0.0,0.5905765076921033
17,0.55,0.5943037172600829
18,0.63,0.6127676546444619
19,0.0,0.5857367624618078
20,0.7,0.6238707517358064
21,0.73,0.6517739635649095
22,0.59,0.6373210633886143
23,0.75,0.6280132572118097
24,0.77,0.6044789754442879
25,0.62,0.6160990513440697
26,0.73,0.6530823972262727
27,0.62,0.614789486286666
28,0.62,0.6104609470251511
29,0.7,0.6434321632269834
30,0.6,0.6459371873292167
31,0.69,0.6246640570919098
32,0.8,0.6267175844961856
33,0.47,0.6094323770485778
34,0.46,0.550377488238142
35,0.78,0.6332979055408485
36,0.78,0.6121160591635144
37,0.68,0.6563290072095114
38,0.66,0.6269018845194986
39,0.5,0.6325206963151025
40,0.57,0.6123840634591324
41,0.78,0.6017979510907816
42,0.6,0.6389479269185362
43,0.45,0.6222541915440638
44,0.8,0.6467768656345957
45,0.09,0.6127058751079099
46,0.74,0.6235651831030362
47,0.82,0.6460674885447587
48,0.83,0.6105735934178904
49,0.65,0.6034707801693101
50,0.67,0.6263929461053446
51,0.63,0.6302381531708897
52,0.61,0.6211598067050574
53,0.76,0.6363614656682213
54,0.7,0.6419466187460231
55,0.53,0.6268344802890704
56,0.69,0.6473506337475915
57,0.61,0.6223498950049279
58,0.48,0.6315955722524782
59,0.74,0.6393423045755687
60,0.56,0.6768229577412155
61,0.58,0.5753572960188739
62,0.66,0.6679703024346118
63,0.64,0.6307814885735402
64,0.49,0.6208762347721609
65,0.06,0.6332239190877521
66,0.73,0.6691241436669263
67,0.62,0.6209107242495042
68,0.67,0.645692919199872
69,0.74,0.6298997762192511
70,0.75,0.6097267753167172
71,0.61,0.6220532846726622
72,0.78,0.6296507262378002
73,0.75,0.6322628563876544
74,0.05,0.616046253141133
75,0.36,0.6041815987715565
76,0.46,0.6364101675584671
77,0.8,0.648055614826439
78,0.7,0.604335798134394
79,0.56,0.6435345176345635
80,0.0,0.6337646045050098
81,0.62,0.619970630905479
82,0.63,0.6242335592603709
83,0.68,0.6425676877920816
84,0.72,0.6063675458648107
85,0.72,0.6007408361308384
86,0.62,0.6284310459039953
87,0.69,0.6322333114079728
88,0.47,0.6430661695220965
89,0.68,0.6511907799690099
90,0.7,0.6357370537775533
91,0.61,0.6163285727876042
92,0.0,0.6321804499773828
93,0.0,0.6352891300958776
94,0.76,0.6381133762851416
95,0.65,0.6648073841625031
96,0.76,0.6304417854182955
97,0.67,0.6280071751876851
98,0.62,0.6183171900530748
99,0.62,0.6545633010069578
100,0.48,0.5634282389388732
101,0.58,0.630377654047351
102,0.61,0.6585283916539888
103,0.75,0.6450929482165002
104,0.84,0.6141140467586529
105,0.61,0.5886799304305557
106,0.55,0.5936998415442118
107,0.55,0.6102475719615913
108,0.71,0.645222606032054
109,0.66,0.6249478598932642
110,0.58,0.6220178266529007
111,0.66,0.6293934788887577
112,0.81,0.6222341118411862
113,0.0,0.6234293226461428
114,0.55,0.6071669472694251
115,0.52,0.6182809753021802
116,0.48,0.6034247442351302
117,0.88,0.63790466202734
118,0.84,0.6357590282289183
119,0.56,0.609502498124049
120,0.48,0.6265818816443585
121,0.65,0.6111239725799313
122,0.59,0.6655925790217287
123,0.67,0.6291418671613648
124,0.57,0.6271563044497044
125,0.86,0.6659615782823857
126,0.64,0.6134391505606092
127,0.62,0.6235048681166477
128,0.48,0.5990068307308372
129,0.83,0.6281248781229166
130,0.52,0.6032618377388127
131,0.0,0.6232398881938203
132,0.78,0.6263090687496341
133,0.51,0.6441939850853533
134,0.71,0.647749326310194
135,0.1,0.6471996561769097
136,0.74,0.626743582814932
137,0.01,0.6151302196321414
138,0.68,0.6127386621242149
139,0.0,0.6060408732718869
140,0.62,0.657642268550387
141,0.74,0.6504751418567271
142,0.4,0.6107118440238968
143,0.49,0.6610852240497558
144,0.65,0.6649714592205611
145,0.11,0.6408004491947819
146,0.52,0.5959941903455637
147,0.76,0.63531414111532
148,0.79,0.6211037416951866
149,0.68,0.623422054005351
150,0.86,0.6353873524630131
151,0.69,0.6524960312839738
152,0.7,0.6099200099512948
153,0.66,0.6103550377495749
154,0.73,0.6013946826589872
155,0.61,0.6185447894652527
156,0.61,0.635321693300895
157,0.49,0.6155030111109582
158,0.73,0.61109439613248
159,0.63,0.6232810177790071
160,0.0,0.6096233489735738
161,0.75,0.6155886976448288
162,0.6,0.6130058076431613
163,0.77,0.6347846568982513
164,0.66,0.6327527052923767
165,0.66,0.6299249612259598
166,0.62,0.6088300674683759
167,0.83,0.6313884046026831
168,0.72,0.6490226079008222
169,0.7,0.6345940456865734
170,0.65,0.6414909280631392
171,0.64,0.6184841590386061
172,0.53,0.6222901071212403
173,0.48,0.6445123394489135
174,0.57,0.628954048490885
175,0.04,0.6239318115975407
176,0.82,0.5527339869640928
177,0.69,0.6247638948294734
178,0.55,0.5932400687187896
179,0.38,0.6698282913937341
180,0.0,0.6452380834806439
181,0.63,0.676090634407495
182,0.63,0.6375859698939288
183,0.72,0.6394095140438397
184,0.73,0.6174857440934888
185,0.57,0.6174339845276313
186,0.71,0.5999913055584987
187,0.76,0.6239367358054457
188,0.43,0.6215650335032065
189,0.76,0.5812673400577977
190,0.7,0.6563886763017261
191,0.75,0.5968018601130074
192,0.77,0.6485091277782211
193,0.67,0.6270658313886665
194,0.57,0.6460143019812155
195,0.51,0.6092233039196627
196,0.75,0.6305135988149168
197,0.85,0.6305197359452287
198,0.55,0.6022156007584646
199,0.82,0.6427882168498154
200,0.46,0.6106530219063719
201,0.6,0.6242804530957381
202,0.7,0.6249121611548402
203,0.54,0.6166851578650834
204,0.65,0.653347191496447
205,0.79,0.6212152877823894
206,0.78,0.6000738062017956
207,0.59,0.6223807859695905
208,0.8,0.6635475120011065
209,0.74,0.6276156625963897
210,0.0,0.6793530513853561
211,0.74,0.6384062641094692
212,0.72,0.6369544215027505
213,0.61,0.5428681511586143
214,0.49,0.6120710297488503
215,0.71,0.6240027472481283
216,0.48,0.616795860215363
217,0.77,0.6518037071143061
218,0.58,0.587815861388445
219,0.83,0.6181962632751438
220,0.82,0.6429228577009962
221,0.64,0.5968244755407598
222,0.63,0.6009049450086942
223,0.55,0.614077805697733
224,0.76,0.6115679313526436
225,0.79,0.6415180214011125
226,0.76,0.6519657645419419
227,0.76,0.6389421950977955
228,0.66,0.6461416396439793
229,0.68,0.6185918582844026
230,0.59,0.6359453235096082
231,0.78,0.6341353878364882
232,0.01,0.6463609848886217
233,0.81,0.6375011770129496
234,0.7,0.6386727913074222
235,0.0,0.6649122155444184
236,0.74,0.6195512085635788
237,0.55,0.6545320748007383
238,0.69,0.654927641994272
239,0.76,0.6386217986836722
240,0.0,0.6462803007401487
241,0.68,0.6134851149766077
242,0.5,0.6403118936260751
243,0.37,0.6018515248545085
244,0.8,0.6397113030049605
245,0.69,0.6240051563791309
246,0.73,0.6707245759792059
247,0.82,0.6081125664004834
248,0.81,0.6412737756579329
249,0.83,0.5959784614518007
250,0.67,0.6469598536606734
251,0.2,0.6053892002766095
252,0.0,0.6282165978011143
253,0.58,0.6255386675792363
254,0.59,0.6027538944232891
255,0.88,0.6263774033549857
256,0.58,0.6656124204557266
257,0.68,0.6194288581596541
258,0.61,0.606103028743278
259,0.73,0.6274888107336017
260,0.01,0.6556944119250211
261,0.67,0.6401310755343296
262,0.0,0.6224536504646787
263,0.64,0.629607637049692
264,0.59,0.6302216701971242
265,0.63,0.5716783831240557
266,0.01,0.6299287906426984
267,0.58,0.6408224870745081
268,0.59,0.6344523388240789
269,0.58,0.6521390776825817
270,0.76,0.675401003602102
271,0.66,0.6338103407855906
272,0.67,0.612068786119133
273,0.69,0.6302350006374732
274,0.6,0.6116412091698361
275,0.66,0.6478306295095853
276,0.76,0.641059727711546
277,0.59,0.6417970808313981
278,0.0,0.6427349958311196
279,0.01,0.6347486967317693
280,0.67,0.6290757741845503
281,0.81,0.5927177532574669
282,0.55,0.6694847289615188
283,0.6,0.6167875669253214
284,0.61,0.6176855484440009
285,0.65,0.58683850028964
286,0.59,0.6184039436244715
287,0.76,0.6608676663732148
288,0.82,0.6486502225202061
289,0.8,0.6408715109260473
290,0.57,0.5976603785291872
291,0.64,0.620431079226164
292,0.0,0.6408055844841076
293,0.64,0.6515716121543585
294,0.73,0.5868126512775723
295,0.63,0.649477903837126
296,0.43,0.5644105239433261
297,0.63,0.6322259137161309
298,0.6,0.623020727965294
299,0.03,0.6406165087458413
300,0.47,0.6145029881123785
301,0.75,0.6283389093368105
302,0.46,0.5893856184401614
303,0.55,0.6093620838829499
304,0.59,0.6039427354784744
305,0.58,0.6044473926327847
306,0.71,0.632224227256048
307,0.63,0.5958168280266395
308,0.63,0.6221403415319879
309,0.62,0.6265312884418865
310,0.86,0.6395837778593356
311,0.71,0.6469276216249076
312,0.43,0.6132262719547277
313,0.7,0.6362835027774989
314,0.71,0.5902230843746354
315,0.5,0.6348271479276575
316,0.69,0.6052674689007382
317,0.56,0.6124434404405802
318,0.64,0.6561511305869645
319,0.77,0.6402991939326635
320,0.67,0.6038838982613247
321,0.01,0.6265346790322001
322,0.8,0.6657490097877907
323,0.56,0.617955375630533
324,0.67,0.6287960415521875
325,0.66,0.6273685559453873
326,0.63,0.6544518008555639
327,0.72,0.6138454613883217
328,0.62,0.6226690027225428
329,0.55,0.6505316540659858
330,0.69,0.6020900826801632
331,0.6,0.6106885883777914
332,0.72,0.6513016987632272
333,0.62,0.6239323066188451
334,0.73,0.62385477017489
335,0.69,0.606938860025146
336,0.68,0.6323131497392536
337,0.62,0.6557604949601573
338,0.63,0.610608688415301
339,0.66,0.6305901026280463
340,0.0,0.6375283153802582
341,0.63,0.6220657805648775
342,0.56,0.6198131393702502
343,0.02,0.6647971253922415
344,0.72,0.577750630402895
345,0.61,0.6277858309350212
346,0.49,0.6309649091880827
347,0.51,0.6135576499135922
348,0.82,0.6152905285196328
349,0.82,0.6568683354970809
350,0.46,0.6254091117489717
351,0.81,0.586965860473118
352,0.01,0.6285965405509066
353,0.6,0.6096846212654073
354,0.87,0.6787408900268858
355,0.62,0.6533355640364776
356,0.51,0.6238385349035285
357,0.45,0.6341963999146565
358,0.56,0.6271481909499468
359,0.75,0.6304880339395218
360,0.01,0.641733332251755
361,0.59,0.6176908561652857
362,0.69,0.6050812664954248
363,0.0,0.6689615153460147
364,0.53,0.6411058923851649
365,0.68,0.6239392772693638
366,0.0,0.6368496189167359
367,0.0,0.6192965917775322
368,0.72,0.6073273509410771
369,0.0,0.6147222326563214
370,0.64,0.6241146097967887
371,0.75,0.6451064563467102
372,0.8,0.6390659021391311
373,0.61,0.621780710827106
374,0.73,0.6223850309849003
375,0.0,0.6020089444819834
376,0.66,0.6522957489283003
377,0.77,0.608050797873588
378,0.7,0.6362003045261764
379,0.74,0.6259370407832537
380,0.51,0.6348659287142175
381,0.64,0.6197447236545417
382,0.83,0.6340862101878321
383,0.79,0.6169751243123806
384,0.59,0.6177275122912629
385,0.63,0.626536907724579
386,0.58,0.6007166402808668
387,0.67,0.6248258028794583
388,0.78,0.6025874136467558
389,0.0,0.6003217811699364
390,0.61,0.6285922783634095
391,0.6,0.6386340884144103
392,0.44,0.6261319718292043
393,0.67,0.6004281672494225
394,0.0,0.6533148078798598
395,0.78,0.602352255815945
396,0.6,0.6206137077995846
397,0.73,0.6182523790658235
398,0.66,0.6210035583684582
399,0.66,0.6271391761587415
400,0.67,0.6214814993314053
401,0.5,0.6030023593886905
402,0.67,0.6478236501359476
403,0.71,0.6248226878766681
404,0.68,0.6431426478897164
405,0.52,0.6243330859718978
406,0.04,0.6363000312402919
407,0.46,0.6470219743759908
408,0.65,0.6181362846762763
409,0.73,0.641187886251433
410,0.84,0.6546150626470549
411,0.79,0.6362584753192603
412,0.67,0.5969890585232066
413,0.53,0.6013496836472062
414,0.64,0.6070933554668414
415,0.51,0.6424245947317349
416,0.85,0.6238262942274069
417,0.68,0.619853989256051
418,0.72,0.6505562216027605
419,0.7,0.6319836405826602
420,0.3,0.6106615977178185
421,0.68,0.6283097004115185
422,0.66,0.6089892840348514
423,0.78,0.6401281382943314
424,0.72,0.6253888356374546
425,0.52,0.6116300557931097
426,0.74,0.6381987626496763
427,0.63,0.6051082259037417
428,0.66,0.6385698085412944
429,0.6,0.6345796813306449
430,0.63,0.6168504793252013
431,0.61,0.6164319619491772
432,0.63,0.6031954069434664
433,0.69,0.6362368065635399
434,0.0,0.6495729238882139
435,0.03,0.6408423927257769
436,0.77,0.614183260624267
437,0.74,0.6415771969559557
438,0.71,0.6038001747082972
439,0.7,0.6296707555651903
440,0.42,0.635511460719714
441,0.7,0.6436610996360856
442,0.0,0.6491515730722798
443,0.81,0.6444766069590009
444,0.54,0.6223036075785213
445,0.0,0.662877221361842
446,0.78,0.6294828914866252
447,0.76,0.6746354025332838
448,0.7,0.6235360604951439
449,0.7,0.619571702505808
450,0.79,0.6308290893155022
451,0.71,0.6342234623183319
452,0.81,0.5945591780491976
453,0.72,0.6120491099024398
454,0.77,0.632522109676124
455,0.62,0.6060953418135339
456,0.63,0.6335019104495803
457,0.8,0.6573671684662485
458,0.0,0.6396280976583217
459,0.0,0.6341579434653501
460,0.24,0.6223281232320554
461,0.46,0.6118115974012306
462,0.69,0.6288853023486561
463,0.69,0.6331578978506175
464,0.57,0.6271299076153188
465,0.0,0.6438198404566576
466,0.01,0.613793824034729
467,0.58,0.6472081360177453
468,0.74,0.6276796360860758
469,0.54,0.6387119342318619
470,0.07,0.6321318812099094
471,0.0,0.6496238407389042
472,0.58,0.6309945944189657
473,0.59,0.6199801326642136
474,0.68,0.6225143010117334
475,0.64,0.6471540434593066
476,0.71,0.6305892354289108
477,0.54,0.6428638295208904
478,0.74,0.6286372111242362
479,0.55,0.6241953449622133
480,0.66,0.6578532884482052
481,0.54,0.6267029067774557
482,0.0,0.6567431695804702
483,0.58,0.6295346732360853
484,0.72,0.6254868918106922
485,0.59,0.6464908439554389
486,0.58,0.6417786021161853
487,0.51,0.6159340601539116
488,0.66,0.6382164857005974
489,0.78,0.6198468341157151
490,0.65,0.6243861113612893
491,0.54,0.636870980113332
492,0.46,0.6373914016169315
493,0.59,0.6233840822299632
494,0.59,0.5856502790177306
495,0.73,0.6395799082460586
496,0.7,0.6202350279215207
497,0.6,0.5915156449293222
498,0.79,0.6740908153149068
499,0.67,0.6175658000113587
500,0.62,0.6129675978411826
501,0.0,0.647613372514436
502,0.79,0.6465290251322635
503,0.75,0.6164723858968267
504,0.44,0.6269035835205197
505,0.01,0.6617400425539617
506,0.69,0.6154202764362503
507,0.5,0.6049361496752268
508,0.05,0.5927210169285454
509,0.63,0.6099538949770629
510,0.72,0.6324291163512714
511,0.82,0.6455006812974025
512,0.56,0.6517493542520282
513,0.61,0.6271454951223336
514,0.77,0.6370080990917465
515,0.67,0.6206600671519273
516,0.78,0.6310193936439265
517,0.76,0.6217122626013492
518,0.64,0.6304775676959724
519,0.58,0.6206303044191542
520,0.7,0.6630704388677494
521,0.75,0.6333697136899377
522,0.81,0.6160279790105962
523,0.8,0.6324825998676978
524,0.71,0.6388595891768651
525,0.63,0.6278837368038028
526,0.0,0.6555920022554608
527,0.0,0.6021687670852615
528,0.53,0.6076939848714726
529,0.61,0.6069043925106501
530,0.72,0.6205350223424588
531,0.68,0.6306547086215989
532,0.01,0.6213106441390795
533,0.53,0.6191301241689985
534,0.48,0.6328904722085069
535,0.5,0.6068196077482461
536,0.45,0.6497250815953305
537,0.65,0.632484999980423
538,0.77,0.6243509884469045
539,0.55,0.6378508870927557
540,0.53,0.6169763851570925
541,0.58,0.6368852658905121
542,0.58,0.5887355655792839
543,0.75,0.629060659628326
544,0.6,0.5874156514474237
545,0.63,0.6246748461853415
546,0.49,0.6270001877733764
547,0.55,0.6107028915574363
548,0.8,0.624062870699342
549,0.61,0.6102420012083616
550,0.64,0.6273139039887894
551,0.69,0.6343096316085015
552,0.79,0.6226258623020451
553,0.0,0.6289604126343107
554,0.43,0.6174417852395597
555,0.0,0.5651073819417866
556,0.69,0.6217931183329802
557,0.24,0.6399041650922167
558,0.71,0.6196505657863132
559,0.0,0.6338308313586485
560,0.72,0.6172816627112113
561,0.58,0.628417989999282
562,0.0,0.6335523683833321
563,0.55,0.6419555518952498
564,0.84,0.6500049413012586
565,0.79,0.6440119033302595
566,0.62,0.6305590983879427
567,0.67,0.6247858920065621
568,0.0,0.630789215193148
569,0.75,0.6076332861680691
570,0.78,0.6810554221360683
571,0.65,0.5937574712413621
572,0.42,0.6368953725754336
573,0.54,0.6472869340510964
574,0.71,0.6358339026417418
575,0.64,0.6367704811446122
576,0.58,0.5795757189045199
577,0.6,0.6231520032588523
578,0.88,0.6418454351121787
579,0.76,0.6330857475639393
580,0.56,0.6155865262906938
581,0.69,0.6234078222152547
582,0.46,0.6035202444240592
583,0.74,0.6562881657640359
584,0.51,0.6485006834399109
585,0.58,0.6118151443317941
586,0.64,0.640888353545585
587,0.0,0.6220073615210346
588,0.68,0.5851058307654518
589,0.54,0.5821988104921239
590,0.58,0.6054304158508212
591,0.6,0.6329656797885169
592,0.71,0.67414970534629
593,0.59,0.6393750770502179
594,0.49,0.6498399210559603
595,0.0,0.6256479177868673
596,0.58,0.6283899510006354
597,0.77,0.6225987264588091
598,0.81,0.6211649210867948
599,0.65,0.6687724507582932
600,0.67,0.6643336858875112
601,0.59,0.5808401172381457
602,0.73,0.6415851736297957
603,0.7,0.6023122117018035
604,0.79,0.6337194511756835
605,0.78,0.6278179075761783
606,0.45,0.6477940511912388
607,0.62,0.6021770632069054
608,0.76,0.6184356222657574
609,0.49,0.5980294263168672
610,0.65,0.6013946826589872
611,0.79,0.6583876554984888
612,0.77,0.6278924064254363
613,0.53,0.6184290580384858
614,0.69,0.6445447983143151
615,0.63,0.6169296606543504
616,0.02,0.6227085579034578
617,0.56,0.6000671942495414
618,0.69,0.670816786754274
619,0.67,0.6602703327782508
620,0.0,0.6256715342552226
621,0.67,0.6568062765952454
622,0.0,0.6286857446952882
623,0.0,0.6118000320709008
624,0.66,0.6286143462493392
625,0.71,0.6392492523455919
626,0.46,0.6397205018299571
627,0.69,0.612862421271448
628,0.54,0.5594360090725701
629,0.8,0.6617592964122325
630,0.66,0.6413896836274762
631,0.49,0.6267558700002541
632,0.54,0.6462575047620447
633,0.0,0.6421898876207064
634,0.52,0.6154554759705442
635,0.7,0.6160396583849814
636,0.64,0.6562710219508865
637,0.5,0.6384826324650859
638,0.78,0.6406232319527579
639,0.62,0.5990460101768248
640,0.68,0.609191714772172
641,0.7,0.6066245838922496
642,0.71,0.6166995767150684
643,0.63,0.6469021338669232
644,0.7,0.6424025005688441
645,0.93,0.6566317914631509
646,0.7,0.6268210056927886
647,0.67,0.6238324432601117
648,0.53,0.6263120514166041
649,0.77,0.6336441111310421
650,0.52,0.6263818589029341
651,0.52,0.6397491771490188
652,0.55,0.6113142846386782
653,0.75,0.6182366616260524
654,0.72,0.6492381141510407
655,0.49,0.6316291236899935
656,0.58,0.6051603914142951
657,0.67,0.638611836107095
658,0.56,0.6059342918052277
659,0.0,0.595880711537692
660,0.7,0.6401870799146028
661,0.61,0.6383819628996643
662,0.84,0.6079075049742295
663,0.46,0.6566864529893349
664,0.71,0.632811214478632
665,0.72,0.6486398485205626
666,0.92,0.6167914849383312
667,0.74,0.629854898189063
668,0.52,0.6030889282815414
669,0.58,0.6201781914148013
670,0.58,0.6232481303606993
671,0.76,0.6249275737485109
672,0.67,0.599273097978152
673,0.75,0.6408549782953833
674,0.62,0.6236766688602117
675,0.73,0.6325809639945915
676,0.7,0.6381163891680427
677,0.0,0.6030700270769879
678,0.52,0.6461547833427231
679,0.72,0.6493424955667668
680,0.67,0.6301350859309741
681,0.88,0.6350366302740901
682,0.71,0.6236550752818918
683,0.53,0.6019756971071127
684,0.55,0.6216519526963382
685,0.5,0.6143952429546391
686,0.61,0.6125518608032231
687,0.8,0.6060699785925396
688,0.91,0.6389210036923106
689,0.94,0.6535459787678067
690,0.55,0.6116433480259016
691,0.73,0.6110238194180775
692,0.82,0.6349665539696465
693,0.75,0.6502361368386415
694,0.07,0.630547302149221
695,0.83,0.6301422528951075
696,0.61,0.6099981630723331
697,0.62,0.6285742132029833
698,0.64,0.6571166257117352
699,0.74,0.6743153351158832
700,0.59,0.638081886883609
701,0.03,0.6475261770915829
702,0.71,0.6211328386835702
703,0.06,0.6262801535451225
704,0.59,0.5878814962776294
705,0.69,0.6424260099522728
706,0.58,0.6305189141578099
707,0.59,0.5878104005240126
708,0.0,0.6264595204315412
709,0.78,0.6032027826055778
710,0.49,0.6208955830046914
711,0.64,0.6005534253312641
712,0.81,0.6649622255813653
713,0.68,0.5900849902196648
714,0.71,0.5995179204839862
715,0.71,0.6714784998664354
716,0.53,0.6311385128151369
717,0.71,0.5976216030806956
718,0.71,0.621575002390706
719,0.01,0.6180520146609692
720,0.0,0.6153183770723623
721,0.58,0.6377334329396047
722,0.68,0.6395051146302939
723,0.87,0.6262580731108826
724,0.0,0.6435357978630347
725,0.76,0.6457186568903361
726,0.75,0.6363783990730373
727,0.57,0.6140910851259181
728,0.7,0.6048132925495197
729,0.66,0.5986852994640965
730,0.63,0.6484701368274365
731,0.74,0.653044308465651
732,0.59,0.6070631217353957
733,0.75,0.6439776049710902
734,0.63,0.6585415808156081
735,0.76,0.5892389380013798
736,0.54,0.6067733837961348
737,0.66,0.6265660222318775
738,0.63,0.6766417148667512
739,0.66,0.6218058735786308
740,0.71,0.6075601684957082
741,0.81,0.6429720279978948
742,0.63,0.5932278223556694
743,0.64,0.6067145606316348
744,0.63,0.6399981966986032
745,0.67,0.6239425332660922
746,0.66,0.6363053083744575
747,0.66,0.6028081166793904
748,0.68,0.6454249195293416
749,0.0,0.6383528693508232
750,0.68,0.6571388153250363
751,0.69,0.5980955016701245
752,0.63,0.6057971532769321
753,0.7,0.6287520044463158
754,0.67,0.6603286758294836
755,0.63,0.6231653927560956
756,0.52,0.6464844280559348
757,0.66,0.6498435118348197
758,0.59,0.644311659261101
759,0.64,0.6279359551015549
760,0.63,0.6195889413784094
761,0.72,0.5945001835351491
762,0.55,0.6337676878265214
763,0.0,0.6110757632811454
764,0.6,0.6036653326023131
765,0.7,0.623252380700583
766,0.8,0.6000716083698762
767,0.64,0.6180083312597168
768,0.0,0.6432240334069231
769,0.68,0.5944854208943174
770,0.61,0.6277614966107673
771,0.79,0.6411949534503184
772,0.53,0.5992884901815574
773,0.47,0.5702620441955925
774,0.82,0.6102183923094054
775,0.63,0.6413086162822698
776,0.69,0.6146346282838153
777,0.47,0.6367799884418581
778,0.73,0.642299868558905
779,0.65,0.6403565432529746
780,0.45,0.6084707722250293
781,0.81,0.6189373553386733
782,0.59,0.6332276850650208
783,0.5,0.595924817009928
784,0.56,0.6271955196213574
785,0.58,0.6210981712998563
786,0.68,0.6222526424134992
787,0.83,0.6289869264865153
788,0.71,0.5752241513276719
789,0.62,0.6091609345879946
790,0.6,0.6331467772135766
791,0.0,0.6161669427492246
792,0.86,0.6173932125699398
793,0.78,0.6525636202541929
794,0.68,0.6307683209340077
795,0.54,0.6674431634532916
796,0.6,0.624221487295037
797,0.66,0.5903091688907067
798,0.49,0.6306540182716814
799,0.29,0.6093262996844379
800,0.32,0.6295757441031982
801,0.68,0.6488387874627085
802,0.79,0.6399675651470029
803,0.54,0.6282397310056953
804,0.71,0.6135994402252646
805,0.02,0.6437699214105024
806,0.0,0.6458246546914378
807,0.79,0.6298653719562676
808,0.86,0.5997345088382197
809,0.0,0.6441377285509072
810,0.71,0.6436248545711004
811,0.85,0.6399772410715229
812,0.5,0.6462411175182098
813,0.49,0.6288209405258445
814,0.71,0.6392765242013665
815,0.69,0.6388948104736947
816,0.81,0.6588167078611148
817,0.73,0.6504323836283752
818,0.7,0.634525362600706
819,0.57,0.6287405641559187
820,0.56,0.6651898455242226
821,0.53,0.5945995932613033
822,0.0,0.625290860949515
823,0.64,0.6527175425660872
824,0.54,0.6260880851215505
825,0.55,0.5891579788590076
826,0.54,0.6122298733401152
827,0.72,0.5790477483606324
828,0.73,0.6207282061056824
829,0.0,0.6181261941944548
830,0.74,0.6001126823524795
831,0.87,0.6078453368377179
832,0.65,0.6748051396677605
833,0.69,0.6201885932566155
834,0.68,0.6165935647003943
835,0.61,0.6215062504918255
836,0.57,0.6138768864877966
837,0.02,0.672990592017077
838,0.81,0.6373094956671636
839,0.54,0.6051930600716258
840,0.51,0.6232068926542369
841,0.68,0.62654013904354
842,0.52,0.5999937732151716
