,id,popularity,artist_ids
71,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo  ,9,"['246dkjvS1zLTtiykXe5h60', '50co4Is1HCEo8bhOyUWKpn']"
102,https://open.spotify.com/track/6CeZoh6Oemi28WQRpa004x  ,0,"['6Xgp2XMz1fhVYe7i6yNAax', '1z7b1Pr1rSlvWRzsW3HOrS']"
117,https://open.spotify.com/track/4yJiXq86uM56uIfIZgE440  ,11,['2cFrymmkijnjDg9SS92EPM']
126,https://open.spotify.com/track/08dFHFTx6r67MTsYn5ilDR  ,4,['6y8XlgIV8BLlIg1tT1R10i']
200,https://open.spotify.com/track/7wGoVu4Dady5GV0Sv4UIsx  ,1,"['246dkjvS1zLTtiykXe5h60', '1URnnhqYAYcrqrcwql10ft']"
206,https://open.spotify.com/track/0ofbQMrRDsUaVKq2mGLEAb  ,2,"['4nDoRrQiYLoBzwC5BhVJzF', '50co4Is1HCEo8bhOyUWKpn']"
215,https://open.spotify.com/track/0mel2N9Ws9r4yLQn5QE21Y  ,0,['2wY79sveU1sp5g7SokKOiI']
239,https://open.spotify.com/track/6c7D34787LOtPm8tzhsLgH  ,0,"['6Ha4aES39QiVjR0L2lwuwq', '0hCNtLu0JehylgoiP8L4Gh']"
250,https://open.spotify.com/track/32DGGj6KlNuBr6WaqRxpxi  ,1,['6VuMaDnrHyPL1p4EHjYLi7']
251,https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8  ,1,"['1vyhD5VmyZ7KMfW5gqLgo5', '4RSyJzf7ef6Iu2rnLdabNq']"
258,https://open.spotify.com/track/1pZdegOXTZ2ftINo3oUuRZ  ,0,['5pUo3fmmHT8bhCyHE52hA6']
259,https://open.spotify.com/track/7fwXWKdDNI5IutOMc5OKYw  ,0,"['1vyhD5VmyZ7KMfW5gqLgo5', '4RSyJzf7ef6Iu2rnLdabNq', '6vWDO969PvNqNYHIOW5v0m']"
261,https://open.spotify.com/track/4v094LQ9eF10k2O2Te2ngK  ,0,['1Hsdzj7Dlq2I7tHP7501T4']
262,https://open.spotify.com/track/2UxfcZJCphbEkfbZ6nLiDx  ,0,"['23fqKkggKUBHNkbKtXEls4', '79QO0Xmn1dZhvaLicS2Yrs']"
271,https://open.spotify.com/track/6EpRaXYhGOB3fj4V2uDkMJ  ,1,"['5pUo3fmmHT8bhCyHE52hA6', '0VRj0yCOv2FXJNP47XQnx5']"
277,https://open.spotify.com/track/7nZmah2llfvLDiUjm0kiyz  ,1,"['1uNFoZAHBGtllmzznpCI3s', '1okJ4NC308qbtY9LyHn6DO']"
293,https://open.spotify.com/track/2nYwV62UABTH0NanrwVIdQ  ,0,['7iZtZyCzp3LItcw1wtPI3D']
298,https://open.spotify.com/track/79cuOz3SPQTuFrp8WgftAu  ,2,['7n2wHs1TKAczGzO7Dd2rGr']
299,https://open.spotify.com/track/0Wv5wuenRLI3BcwgT3HPIP  ,0,"['540vIaP2JwjQb9dm3aArA4', '5JZ7CnR6gTvEMKX4g70Amv']"
318,https://open.spotify.com/track/7EmGUiUaOSGDnUUQUDrOXC  ,2,"['0C8ZW7ezQVs4URX5aX7Kqx', '64KEffDW9EtZ1y2vBYgq8T']"
332,https://open.spotify.com/track/3UwT4FadEGWyMdaSwYcUBY  ,0,['1Hsdzj7Dlq2I7tHP7501T4']
346,https://open.spotify.com/track/0dA2Mk56wEzDgegdC6R17g  ,1,"['2qxJFvFYMEDqd7ui6kSAcq', '2wUjUUtkb5lvLKcGKsKqsR']"
347,https://open.spotify.com/track/3zoYkqS4y2BsGVShPL2nTE  ,0,"['0eecdvMrqBftK0M1VKhaF4', '3e7awlrlDSwF3iM0WBjGMp']"
356,https://open.spotify.com/track/2uSLx5uwRIhiA3sJJraNqX  ,0,"['04gDigrS5kc9YWfZHwBETP', '0ZED1XzwlLHW4ZaG4lOT6m']"
359,https://open.spotify.com/track/2ZE3DJuizYTad2S4CvRRhK  ,0,['5JZ7CnR6gTvEMKX4g70Amv']
367,https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0  ,1,"['5ZsFI1h6hIdQRw2ti0hz81', '06HL4z0CvFAxyc27GXpf02']"
370,https://open.spotify.com/track/6kig1UFggPUyZBCvXD3Wod  ,0,"['0iEtIxbK0KxaSlF7G42ZOp', '4DdkRBBYG6Yk9Ka8tdJ9BW', '3TVXtAsR1Inumwj472S9r4']"
380,https://open.spotify.com/track/2mfUa8bLs2s5N4VaqJZ4lZ  ,0,['5p7f24Rk5HkUZsaS3BLG5F']
383,https://open.spotify.com/track/4OEOEsOhlzDqQuewiuPJAc  ,0,"['04gDigrS5kc9YWfZHwBETP', '13ubrt8QOOCPljQ2FL1Kca']"
387,https://open.spotify.com/track/7cQMJ0wDqVS5iM0JIvP6Ay  ,0,['4UXqAaa6dQYAk18Lv7PEgX']
389,https://open.spotify.com/track/0luqG2fhUz17ncifrWqrut  ,0,"['2jku7tDXc6XoB6MO2hFuqg', '1RyvyyTE3xzB2ZywiAwp0i']"
391,https://open.spotify.com/track/0XLOf9LhyazPX9Ld8jPiUq  ,0,"['0C8ZW7ezQVs4URX5aX7Kqx', '13y7CgLHjMVRMDqxdx0Xdo']"
403,https://open.spotify.com/track/2E124GmJRnBJuXbTb4cPUB  ,1,"['7gZfnEnfiaHzxARJ2LeXrf', '0hCNtLu0JehylgoiP8L4Gh', '3CbYyyd8wH3RT6t0jwpdzC']"
443,https://open.spotify.com/track/7ATATJztoWLcqDAcVVof0C  ,4,"['7gZfnEnfiaHzxARJ2LeXrf', '2R21vXR83lH98kGeO99Y66']"
448,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs  ,18,"['6t1gpxYbY8OlLA7D2RiikQ', '5uEeqYFuIChoWKy34jp8xE']"
473,https://open.spotify.com/track/5a8RPWgKSmcGBGcffmIrUi  ,0,"['5WUlDfRSoLAfcVSX1WnrxN', '5fMUXHkw8R8eOP2RNVYEZX', '2feDdbD5araYcm6JhFHHw7', '6IZ4ctovY9dl7bgHClAvKJ']"
508,https://open.spotify.com/track/3qnoOm4fwZPBS116f5hpgF  ,2,['5K4W6rqBFWDnAN6FQUkS6x']
553,https://open.spotify.com/track/6kp0inxIexxSiDJfWqq0ZL  ,0,"['7gZfnEnfiaHzxARJ2LeXrf', '1qSJaftSab2kTTsj7fLxvM']"
580,https://open.spotify.com/track/3OtQmFLS5b3pTgIf44GQFJ  ,0,"['69GGBxA162lTqCwzJG5jLp', '1oKdM70mJD8VvDOTKeS8t1']"
586,https://open.spotify.com/track/17JYzDCW1UTndfURuTydF2  ,1,"['3WGpXCj9YhhfX11TToZcXP', '66CXWjxzNUsdJxJ2JdwvnR']"
662,https://open.spotify.com/track/6Gy7rXB6Ku5vIWC7WGWsl3  ,1,"['7gZfnEnfiaHzxARJ2LeXrf', '2jku7tDXc6XoB6MO2hFuqg']"
669,https://open.spotify.com/track/4QIyEq7TcTdAcxjI2AFlAK  ,1,"['7gZfnEnfiaHzxARJ2LeXrf', '0hCNtLu0JehylgoiP8L4Gh', '3CbYyyd8wH3RT6t0jwpdzC']"
677,https://open.spotify.com/track/5VEuraNSVxMTzDTtrmL3lQ  ,21,['6ZjFtWeHP9XN7FeKSUe80S']
690,https://open.spotify.com/track/4EZUcj7c8n9pWIwHqN0DoH  ,18,['6ZjFtWeHP9XN7FeKSUe80S']
704,https://open.spotify.com/track/4eqne0oIdt9GW2ubiliny0  ,0,['0hItVPjwJLVZrFqOyIsxPf']
727,https://open.spotify.com/track/4m5Cd9kAbIxg6t9sMrQWtk  ,0,"['7gZfnEnfiaHzxARJ2LeXrf', '5f7VJjfbwm532GiveGC0ZK']"
737,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim  ,28,['4npEfmQ6YuiwW1GpUmaq3F']
752,https://open.spotify.com/track/1UQbxSOVbauPxaUh337GTx  ,29,['26dSoYclwsYLMAKD3tpOr4']
754,https://open.spotify.com/track/1oJ8EDr2pv94IvSd6ZmDgo  ,1,"['7gZfnEnfiaHzxARJ2LeXrf', '0hCNtLu0JehylgoiP8L4Gh', '5K4W6rqBFWDnAN6FQUkS6x']"
782,https://open.spotify.com/track/6o79O9qBP3OAkWOXajAQIS  ,4,"['7gZfnEnfiaHzxARJ2LeXrf', '31W5EY0aAly4Qieq6OFu6I']"
790,https://open.spotify.com/track/1tT55K6VEyO6XFDxK4lDQe  ,0,['4K9aclpXgCPNFGEqRlFPal']
1028,https://open.spotify.com/track/43V1z6QToNNWNldV4FEG6r  ,0,"['6t1gpxYbY8OlLA7D2RiikQ', '5uEeqYFuIChoWKy34jp8xE']"
1041,https://open.spotify.com/track/2RM4jf1Xa9zPgMGRDiht8O  ,0,"['0A0FS04o6zMoto8OKPsDwY', '17lzZA2AlOHwCwFALHttmp', '0c173mlxpT3dSFRgMO8XPh', '0hCNtLu0JehylgoiP8L4Gh']"
1078,https://open.spotify.com/track/4P92FrvmYQSAfOpp4cpFEi  ,0,['3b8QkneNDz4JHKKKlLgYZg']
1118,https://open.spotify.com/track/2r4JRwcbIeuAzWjH4YXlLs  ,0,['5K4W6rqBFWDnAN6FQUkS6x']
1119,https://open.spotify.com/track/447yWcDPg1ddgcHBLGpJC0  ,0,"['7wg1qvie3KqDNQbAkTdbX0', '0FL2d6iFFNAV3yBUbXjZ1U']"
1141,https://open.spotify.com/track/7MRY4VpCuZvBmFda6ZCk2G  ,0,['3mIj9lX2MWuHmhNCA7LSCW']
1150,https://open.spotify.com/track/6ZIuit0z4eQg77F1RGkp0L  ,0,['3YQKmKGau1PzlVlkL1iodx']
1164,https://open.spotify.com/track/21YnmkSDhUkmkkni22Svc4  ,1,['7n2wHs1TKAczGzO7Dd2rGr']
1185,https://open.spotify.com/track/3Du2K5dLzmduCNp6uwuaL0  ,2,['6S2OmqARrzebs0tKUEyXyp']
1199,https://open.spotify.com/track/4gB61mP4tNChn4LgfquMhi  ,0,['49tQo2QULno7gxHutgccqF']
1202,https://open.spotify.com/track/2eMwDehkIC1j68U6FA3Eiq  ,1,['4O15NlyKLIASxsJ0PrXPfz']
1206,https://open.spotify.com/track/4JAyIDXOqNM6qHuZML01uX  ,0,['0LyfQWJT6nXafLPZqxe9Of']
1231,https://open.spotify.com/track/167NczpNbRF7oWakJaY3Hh  ,1,['1Hsdzj7Dlq2I7tHP7501T4']
1249,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2  ,2,"['4V8Sr092TqfHkfAA5fXXqG', '4VMYDCV2IEDYJArk749S6m']"
1265,https://open.spotify.com/track/4q8PHoRsPUB52LFylX8Ulz  ,1,['2XnBwblw31dfGnspMIwgWz']
1279,https://open.spotify.com/track/1CKd1PnqfYx0H12V9MSaIY  ,0,"['2qxJFvFYMEDqd7ui6kSAcq', '5pUo3fmmHT8bhCyHE52hA6']"
1283,https://open.spotify.com/track/0qYTZCo5Bwh1nsUFGZP3zn  ,2,['1r4hJ1h58CWwUQe3MxPuau']
1313,https://open.spotify.com/track/5wIeuNURiubue1VTcglU57  ,0,"['6LqNN22kT3074XbTVUrhzX', '4LFgxG38Y0l4Fo1gdQelay']"
1314,https://open.spotify.com/track/2cnKEkpVUSV4wnjQiTWfH6  ,0,"['3E6xrwgnVfYCrCs0ePERDz', '1i8SpTcr7yvPOmcqrbnVXY']"
1328,https://open.spotify.com/track/2MnJoNVtf0pw7HUn3I1Tih  ,0,['1URnnhqYAYcrqrcwql10ft']
1329,https://open.spotify.com/track/7aF09WaavZAmAWuUeYxlYD  ,1,"['5Pwc4xIPtQLFEnJriah9YJ', '5iNrZmtVMtYev5M9yoWpEq']"
1334,https://open.spotify.com/track/12o6dxWGk29uIAP3OWY0pM  ,0,['163tK9Wjr9P9DmM0AVK7lm']
1335,https://open.spotify.com/track/6XOYVSmNDjKUNMXooU4s4z  ,0,['5Pwc4xIPtQLFEnJriah9YJ']
1338,https://open.spotify.com/track/19HA9J80qZfIkAnp2g8N2S  ,0,['1URnnhqYAYcrqrcwql10ft']
1340,https://open.spotify.com/track/2Ce5IyMlVRVvN997ZJjJJA  ,18,"['1RyvyyTE3xzB2ZywiAwp0i', '5pKCCKE2ajJHZ9KAiaK11H']"
1348,https://open.spotify.com/track/6mORGLOz79w6VsCRLWYYuK  ,15,['6ltzsmQQbmdoHHbLZ4ZN25']
1354,https://open.spotify.com/track/74ODGXs4byLTRdnKGM4s6E  ,0,['49tQo2QULno7gxHutgccqF']
1357,https://open.spotify.com/track/3E2Zh20GDCR9B1EYjfXWyv  ,0,['6s22t5Y3prQHyaHWUN1R1C']
1358,https://open.spotify.com/track/7qs2GAglLWfxEfmO8u2u0A  ,0,['00TKPo9MxwZ0j4ooveIxWZ']
1361,https://open.spotify.com/track/6p5GuyEqQH5pv02ouEyogQ  ,0,['78YqeIji3mgAS2K1Maca6x']
1362,https://open.spotify.com/track/5hYTyyh2odQKphUbMqc5gN  ,0,['2wUjUUtkb5lvLKcGKsKqsR']
1363,https://open.spotify.com/track/51PIvodunv6NmX5250zxAh  ,0,['1HY2Jd0NmPuamShAr6KMms']
1369,https://open.spotify.com/track/22eADXu8DfOAUEDw4vU8qy  ,0,"['0qTZZWLzuD59Un5r1speHm', '1vyhD5VmyZ7KMfW5gqLgo5', '1i8SpTcr7yvPOmcqrbnVXY', '4SsVbpTthjScTS7U2hmr1X']"
1371,https://open.spotify.com/track/07pJdL0L9XDGW0HBj0rIS2  ,6,"['5SyGEPymt1G2uto47tVWvZ', '0c173mlxpT3dSFRgMO8XPh']"
1377,https://open.spotify.com/track/2aksifNn5ph8igDOkPBA02  ,1,['5pKCCKE2ajJHZ9KAiaK11H']
1384,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h  ,0,['7pFeBzX627ff0VnN6bxPR4']
1391,https://open.spotify.com/track/7wwifjNAb172PtDpKK3CoR  ,0,['73sIBHcqh3Z3NyqHKZ7FOL']
1393,https://open.spotify.com/track/6gHWMJzCYkbDcsqKHoycJw  ,0,['1URnnhqYAYcrqrcwql10ft']
1590,https://open.spotify.com/track/3GRSqlALWISqLeNncZMbpX  ,5,"['5JZ7CnR6gTvEMKX4g70Amv', '49tQo2QULno7gxHutgccqF']"
1612,https://open.spotify.com/track/3oh6SCCeLuXhFpEyepla6G  ,14,['3Fl1V19tmjt57oBdxXKAjJ']
1642,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI  ,9,"['5JZ7CnR6gTvEMKX4g70Amv', '3WGpXCj9YhhfX11TToZcXP']"
1664,https://open.spotify.com/track/3npzogdOEiVsieXmmhBepL  ,6,['6WY7D3jk8zTrHtmkqqo5GI']
1686,https://open.spotify.com/track/11cDEev79fPKi6uJCjUhu8  ,1,"['69GGBxA162lTqCwzJG5jLp', '5Rl15oVamLq7FbSb0NNBNy']"
1696,https://open.spotify.com/track/5SHhPFh68OhUmuRPymKX9d  ,0,['5qa31A9HySw3T7MKWI9bGg']
1707,https://open.spotify.com/track/7uH27oIt4a6cIFCA8ZPcyG  ,7,['1i8SpTcr7yvPOmcqrbnVXY']
1725,https://open.spotify.com/track/67fNrBUMc7iWMofdCaoJV9  ,0,['3Fl1V19tmjt57oBdxXKAjJ']
1751,https://open.spotify.com/track/1JkrD47SDpAbyvqKtolcea  ,21,"['3Fl1V19tmjt57oBdxXKAjJ', '4kYSro6naA4h99UJvo89HB', '0A0FS04o6zMoto8OKPsDwY']"
1762,https://open.spotify.com/track/1iPBD72u3nAyFEeardYuBV  ,0,['5zctI4wO9XSKS8XwcnqEHk']
1789,https://open.spotify.com/track/3Y7a0typ6ik1KscmebXd6D  ,0,"['5WUlDfRSoLAfcVSX1WnrxN', '5fMUXHkw8R8eOP2RNVYEZX', '2feDdbD5araYcm6JhFHHw7', '6IZ4ctovY9dl7bgHClAvKJ']"
1841,https://open.spotify.com/track/5UEnHoDYpsxlfzWLZIc7LD  ,1,"['7dGJo4pcD2V6oG8kP0tJRR', '6eUKZXaKkcviH0Ku9w2n3V']"
1850,https://open.spotify.com/track/3towKHKVOXCCcL1fHv6xFO  ,0,"['5p7f24Rk5HkUZsaS3BLG5F', '1okJ4NC308qbtY9LyHn6DO']"
1857,https://open.spotify.com/track/4QfNOZN7vrQCQKK1ZJ3XPb  ,0,['0ZED1XzwlLHW4ZaG4lOT6m']
1860,https://open.spotify.com/track/1USJRpWDFhxwhCajPXBeel  ,0,['69GGBxA162lTqCwzJG5jLp']
1878,https://open.spotify.com/track/5hM6sP0Gh1jD57drszNueC  ,0,"['5pUo3fmmHT8bhCyHE52hA6', '5CCwRZC6euC8Odo6y9X8jr']"
1888,https://open.spotify.com/track/2xmrfQpmS2iJExTlklLoAL  ,1,"['6MDME20pz9RveH9rEXvrOM', '0ZED1XzwlLHW4ZaG4lOT6m']"
1889,https://open.spotify.com/track/2j2fIJGh4PMdXt9ULI5Tlc  ,1,['4VMYDCV2IEDYJArk749S6m']
1899,https://open.spotify.com/track/3ITvHA9zhZZdBJsOsAUegF  ,2,['4q3ewBCX7sLwd24euuV69X']
1903,https://open.spotify.com/track/5goGDc74vVREyN8al8CkPh  ,0,['3TVXtAsR1Inumwj472S9r4']
1904,https://open.spotify.com/track/3hBBKuWJfxlIlnd9QFoC8k  ,1,"['04gDigrS5kc9YWfZHwBETP', '7tYKF4w9nC0nq9CsPZTHyP']"
1941,https://open.spotify.com/track/5537GkcZu99NDs1gH9iCOY  ,0,"['6s22t5Y3prQHyaHWUN1R1C', '4LAz9VRX8Nat9kvIzgkg2v']"
1946,https://open.spotify.com/track/6RSNKGdv3nDTHqgw4bdzyF  ,3,['1E2AEtxaFaJtH0lO7kgNKw']
1951,https://open.spotify.com/track/2Tq2R8sRftNEqdgJK5HadO  ,0,['3WGpXCj9YhhfX11TToZcXP']
1971,https://open.spotify.com/track/2BNkTvg1kHAAfGvqh56x5a  ,0,['5JZ7CnR6gTvEMKX4g70Amv']
1983,https://open.spotify.com/track/1zsG4eaZmkA1dvjDDsAGLK  ,2,"['4V8Sr092TqfHkfAA5fXXqG', '6S2OmqARrzebs0tKUEyXyp']"
2017,https://open.spotify.com/track/1HTtUBEY3tuw2btgwwI2Ja  ,0,"['13y7CgLHjMVRMDqxdx0Xdo', '6oMuImdp5ZcFhWP0ESe6mG']"
2136,https://open.spotify.com/track/6SKYMNROdeh9V601G6pPn5  ,0,"['0iEtIxbK0KxaSlF7G42ZOp', '0Y5tJX1MQlPlqiwlOH1tJY']"
2255,https://open.spotify.com/track/3Wf2YGdYT8xVdNsQSoRKk9  ,0,"['7n2wHs1TKAczGzO7Dd2rGr', '6LuN9FCkKOj5PcnpouEgny']"
2271,https://open.spotify.com/track/3pWcj8hxj3fsb9TDAcMpEl  ,0,"['69GGBxA162lTqCwzJG5jLp', '76yeOnINtQSXyoEHbkYmtY']"
2285,https://open.spotify.com/track/39N9RPD9MRb5WmoLzNzPeA  ,6,"['1SupJlEpv7RS2tPNRaHViT', '1vyhD5VmyZ7KMfW5gqLgo5']"
2387,https://open.spotify.com/track/042nVrQvpEVrsrW6yeeHB2  ,0,"['7DuTB6wdzqFJGFLSH17k8e', '6icQOAFXDZKsumw3YXyusw']"
2393,https://open.spotify.com/track/4fv0mLkB3wY4Z2GAG1mWAN  ,0,"['68abRTdO4meYReMWHvBYb0', '1vSN1fsvrzpbttOYGsliDr']"
2394,https://open.spotify.com/track/72TyiiduRmczEbDIEtKQdR  ,0,['1Xyo4u8uXC1ZmMpatF05PJ']
2395,https://open.spotify.com/track/73F87Sqh6jQWucOOvz1WFx  ,0,"['5WUlDfRSoLAfcVSX1WnrxN', '5fMUXHkw8R8eOP2RNVYEZX', '2feDdbD5araYcm6JhFHHw7', '6IZ4ctovY9dl7bgHClAvKJ']"
2398,https://open.spotify.com/track/7Fg342AJtNsIDdwCfX0paC  ,1,['5ZsFI1h6hIdQRw2ti0hz81']
2584,https://open.spotify.com/track/1VbClJ27jcsMNmOxHnXlKV  ,15,"['3ApUX1o6oSz321MMECyIYd', '3tQx1LPXbsYjE9VwN1Peaa']"
