,id,popularity,artist_ids
20127,https://open.spotify.com/track/6wQlT5VQU5eM4NYBIJ6wO5  ,0,"['0701LAQrkY5Il5vt06uNnC', '3TVXtAsR1Inumwj472S9r4', '0NWbwDZY1VkRqFafuQm6wk']"
20216,https://open.spotify.com/track/2yUbCEiaolfSMluDo9RMmG  ,0,"['7iZtZyCzp3LItcw1wtPI3D', '1zNqQNIdeOUZHb8zbZRFMX', '7EEiVZvj6RCEtVX2F2pyxu', '5gCRApTajqwbnHHPbr2Fpi']"
20287,https://open.spotify.com/track/3pIigjAWkzwAonXpJ1fmSF  ,0,['69GGBxA162lTqCwzJG5jLp']
20316,https://open.spotify.com/track/2xCzUIQwX5Y3wEFJnHoc3J  ,0,"['21dooacK2WGBB5amYvKyfM', '3CbYyyd8wH3RT6t0jwpdzC']"
20343,https://open.spotify.com/track/6tvQzeCPwOytDlBYCIOY0n  ,0,"['4Q6nIcaBED8qUel8bBx6Cr', '7hssUdpvtY5oiARaUDgFZ3']"
20381,https://open.spotify.com/track/6jA8JUuPCGYjFcgw0AoM5T  ,4,"['0vR2qb8m9WHeZ5ByCbimq2', '1i8SpTcr7yvPOmcqrbnVXY', '3E6xrwgnVfYCrCs0ePERDz']"
20382,https://open.spotify.com/track/11GGSyTB8cS9TgONHBOhEX  ,0,['2kRfqPViCqYdSGhYSM9R0Q']
20461,https://open.spotify.com/track/6mCqxnyOhr4tHMbRbQL4Yn  ,0,"['540vIaP2JwjQb9dm3aArA4', '2RDOrhPqAM4jzTRCEb19qX', '4DdkRBBYG6Yk9Ka8tdJ9BW', '1URnnhqYAYcrqrcwql10ft', '13y7CgLHjMVRMDqxdx0Xdo']"
20479,https://open.spotify.com/track/4SHhui9S7lFYGHXikfneGo  ,0,['5JZ7CnR6gTvEMKX4g70Amv']
20851,https://open.spotify.com/track/5LYQSNHZxEA880URXFHg6h  ,0,"['00FQb4jTyendYWaN8pK0wa', '1Xyo4u8uXC1ZmMpatF05PJ']"
21034,https://open.spotify.com/track/1Y500yrabUJY2mIQS3RDt4  ,0,"['7gZfnEnfiaHzxARJ2LeXrf', '2jku7tDXc6XoB6MO2hFuqg', '50co4Is1HCEo8bhOyUWKpn']"
21052,https://open.spotify.com/track/2Pvr8rYuh5J8V7QglJhH6W  ,0,['5Rl15oVamLq7FbSb0NNBNy']
21143,https://open.spotify.com/track/7EUfNvyCVxQV3oN5ScA2Lb  ,0,['53XhwfbYqKCa1cC15pYq2q']
21554,https://open.spotify.com/track/76S09sHj7GGMJAtOLjmVQ2  ,0,"['6VuMaDnrHyPL1p4EHjYLi7', '0cGUm45nv7Z6M6qdXYQGTX']"
21599,https://open.spotify.com/track/1UVuZnfWsGvS9TzZTVIkdv  ,0,['28y6CyJNkGNjJQKrlx4AmN']
21993,https://open.spotify.com/track/13TMuxC8tdSfthXpHG9D26  ,0,['2cFrymmkijnjDg9SS92EPM']
22286,https://open.spotify.com/track/1VsqQEYObJsOPaeZwEXRPg  ,0,"['13y7CgLHjMVRMDqxdx0Xdo', '1uNFoZAHBGtllmzznpCI3s']"
22366,https://open.spotify.com/track/6pK5edDoyrn4mWwRSVc2a5  ,1,['1i8SpTcr7yvPOmcqrbnVXY']
22374,https://open.spotify.com/track/1D07CwYBPqu8NbQTdu9C1g  ,0,['3oSJ7TBVCWMDMiYjXNiCKE']
23184,https://open.spotify.com/track/2oPCR02nduYVpj7CTfsA0d  ,8,['1E2AEtxaFaJtH0lO7kgNKw']
23197,https://open.spotify.com/track/6wvlEKW2qxucJSBXYpMV2P  ,0,['3mIj9lX2MWuHmhNCA7LSCW']
23207,https://open.spotify.com/track/56d6kYZhfhzpoC3s1dRU2V  ,0,"['1Xyo4u8uXC1ZmMpatF05PJ', '3hteYQFiMFbJY7wS0xDymP']"
23208,https://open.spotify.com/track/13wNEvWmBsWaWVtiLPRIW5  ,0,"['1Xyo4u8uXC1ZmMpatF05PJ', '3hteYQFiMFbJY7wS0xDymP']"
23210,https://open.spotify.com/track/26Fqtv4Aa7kyd1WWGHai6A  ,0,['1Xyo4u8uXC1ZmMpatF05PJ']
23273,https://open.spotify.com/track/0qFX9pVJQB4lBMxRoFXqGr  ,0,"['1pPmIToKXyGdsCF6LmqLmI', '55Aa2cqylxrFIXC767Z865']"
23293,https://open.spotify.com/track/4j30n3zuJQJ5qGA6rSTaST  ,0,"['1pPmIToKXyGdsCF6LmqLmI', '6LuN9FCkKOj5PcnpouEgny']"
23318,https://open.spotify.com/track/0ITqOOwNtw5DP2GLYAlTQx  ,0,"['1pPmIToKXyGdsCF6LmqLmI', '1RyvyyTE3xzB2ZywiAwp0i']"
23325,https://open.spotify.com/track/3uQVotHaLudJ5C0OJ0iEZ9  ,0,"['1pPmIToKXyGdsCF6LmqLmI', '6Xgp2XMz1fhVYe7i6yNAax']"
23369,https://open.spotify.com/track/1xy4apMFecGGkgBeaHFZ2M  ,1,['5JZ7CnR6gTvEMKX4g70Amv']
23799,https://open.spotify.com/track/7uuBfgY1vBCalrQRyyQhqs  ,0,"['2IDLDx25HU1nQMKde4n61a', '6f9bmfkqiYbhCtdAZsv7KI', '15UsOTVnJzReFVN1VCnxy4']"
24556,https://open.spotify.com/track/0F1Rc18rZcJOALxIIQPTYd  ,0,['5JSXWmQO8csVUy6hSRu8TA']
24737,https://open.spotify.com/track/7mz8bgoIWwAjUBXeWUHphh  ,0,"['5Berubt6ysOy2LCMyqhmXP', '21WS9wngs9AqFckK7yYJPM']"
24894,https://open.spotify.com/track/22fRl49GSpRdu3J2EPj1i6  ,0,['2kCcBybjl3SAtIcwdWpUe3']
24917,https://open.spotify.com/track/0bcEHhsuLRDm712CQHomdm  ,0,['2kCcBybjl3SAtIcwdWpUe3']
25082,https://open.spotify.com/track/5CMUThHlepHR8c1xD0QYzs  ,0,"['6Xgp2XMz1fhVYe7i6yNAax', '699OTQXzgjhIYAHMy9RyPD']"
25594,https://open.spotify.com/track/1Yu378yDTmy6EIDYNIEALh  ,0,"['13y7CgLHjMVRMDqxdx0Xdo', '4r63FhuTkUYltbVAg5TQnk', '7wlFDEWiM5OoIAt8RSli8b']"
25823,https://open.spotify.com/track/2AfWCBwGGCsZtvVnGF3QYE  ,20,['6l3HvQ5sa6mXTsMTB19rO5']
25875,https://open.spotify.com/track/3zKST4nk4QJE77oLjUZ0Ng  ,1,['1vCWHaC5f2uS3yhpwWbIA6']
25878,https://open.spotify.com/track/6nsLzJfvp5OLd4mgqUJkpq  ,1,['1vCWHaC5f2uS3yhpwWbIA6']
25901,https://open.spotify.com/track/6sTDhYVVXU3HSDuG7mBLRU  ,0,"['7iZtZyCzp3LItcw1wtPI3D', '1zNqQNIdeOUZHb8zbZRFMX', '7EEiVZvj6RCEtVX2F2pyxu']"
25968,https://open.spotify.com/track/36fmvm49vZC9VM5X2DQJVe  ,0,"['5QdEbQJ3ylBnc3gsIASAT5', '4O15NlyKLIASxsJ0PrXPfz', '23DYJsw4uSCguIqiTIDtcN']"
26167,https://open.spotify.com/track/7L9g4cPfohScjJ8mGwLQWr  ,2,['2P5sC9cVZDToPxyomzF1UH']
26566,https://open.spotify.com/track/6lzLjIOyWTyTJvk0jraYee  ,0,"['3Y7RZ31TRPVadSFVy1o8os', '2EMAnMvWE2eb56ToJVfCWs']"
26873,https://open.spotify.com/track/1xIgz2QjA85ZpXiIoj6mMo  ,1,['718COspgdWOnwOFpJHRZHS']
26905,https://open.spotify.com/track/63VyEdzMM3w4ZQ1WtARa2S  ,6,"['69GGBxA162lTqCwzJG5jLp', '45eNHdiiabvmbp4erw26rg', '1cZQSpDsxgKIX2yW5OR9Ot']"
26920,https://open.spotify.com/track/4T6QFouj6rIQObxgwt9ELL  ,0,['718COspgdWOnwOFpJHRZHS']
26926,https://open.spotify.com/track/2a3dopgTF1q4rMVDJ1rwBU  ,0,['69GGBxA162lTqCwzJG5jLp']
26944,https://open.spotify.com/track/6pgN3d6oBrhmrSAKBfWNsf  ,1,"['718COspgdWOnwOFpJHRZHS', '0XKOBt59crntr7HQXXO8Yz']"
26948,https://open.spotify.com/track/0bNVNlZSHj3xSuMJWfzxuT  ,0,['718COspgdWOnwOFpJHRZHS']
26949,https://open.spotify.com/track/0KtxdSPi1ZbDc3wwD2IGF0  ,0,['718COspgdWOnwOFpJHRZHS']
26951,https://open.spotify.com/track/5ppDdMho96v8gdDm7HKEbK  ,1,['718COspgdWOnwOFpJHRZHS']
26967,https://open.spotify.com/track/7j3aRaky6Xr1fpuqmB3s4w  ,0,['718COspgdWOnwOFpJHRZHS']
26970,https://open.spotify.com/track/5NwCPmFHJAoKe0PSw2ltJD  ,0,['718COspgdWOnwOFpJHRZHS']
26980,https://open.spotify.com/track/3APKvzQ6xiu7Fcu9Y1EKni  ,0,['718COspgdWOnwOFpJHRZHS']
27144,https://open.spotify.com/track/5D0YYVfsYxLmcrVAfoBPxR  ,0,"['7iZtZyCzp3LItcw1wtPI3D', '1zNqQNIdeOUZHb8zbZRFMX', '7EEiVZvj6RCEtVX2F2pyxu', '2RdwBSPQiwcmiDo9kixcl8']"
27336,https://open.spotify.com/track/2Bv0MbaqYx2IrQa7Z6xBT0  ,0,['7iZtZyCzp3LItcw1wtPI3D']
27675,https://open.spotify.com/track/20H2Hd5AkUcRjB4yL3UQtJ  ,0,"['1l8Fu6IkuTP0U5QetQJ5Xt', '13y7CgLHjMVRMDqxdx0Xdo']"
27739,https://open.spotify.com/track/0m2orA1i5lLZUOt9XLwSd0  ,0,['1l8Fu6IkuTP0U5QetQJ5Xt']
27773,https://open.spotify.com/track/65MOTX6uSFAnqXl7dlAuId  ,0,['6S2OmqARrzebs0tKUEyXyp']
27792,https://open.spotify.com/track/4U9arGcc4ATa7shChhLQP0  ,0,['0RqtSIYZmd4fiBKVFqyIqD']
27959,https://open.spotify.com/track/1Bxzw8ag71snOU9IbhXVD6  ,0,"['23fqKkggKUBHNkbKtXEls4', '79QO0Xmn1dZhvaLicS2Yrs']"
28143,https://open.spotify.com/track/72OGJT4cL9BQjHTa8h28tz  ,0,['4UXqAaa6dQYAk18Lv7PEgX']
28528,https://open.spotify.com/track/619pVMIK3WvX529JIkQTY3  ,0,['3mIj9lX2MWuHmhNCA7LSCW']
28671,https://open.spotify.com/track/0dyiHoYbYjYaOEXLpmzQZG  ,0,['163tK9Wjr9P9DmM0AVK7lm']
28674,https://open.spotify.com/track/2mNbgyi0gori4b1rFSPgIb  ,0,['163tK9Wjr9P9DmM0AVK7lm']
28865,https://open.spotify.com/track/0N8MGHEDAq29ip7RrlrTeN  ,0,['69GGBxA162lTqCwzJG5jLp']
29352,https://open.spotify.com/track/5cHPAqi6V5JPMy0vqS4lK6  ,0,"['1pPmIToKXyGdsCF6LmqLmI', '5f7VJjfbwm532GiveGC0ZK']"
29499,https://open.spotify.com/track/6jmngk8Fwup05JZ6kgXEGX  ,0,['53XhwfbYqKCa1cC15pYq2q']
29510,https://open.spotify.com/track/15dnkAHcHC0vrIUlbiPiqU  ,0,['53XhwfbYqKCa1cC15pYq2q']
29531,https://open.spotify.com/track/4J2RaG4UH2HCThcqzDpeAF  ,0,['53XhwfbYqKCa1cC15pYq2q']
29550,https://open.spotify.com/track/54h8xHewdRPnYzmbEHBhOO  ,0,['53XhwfbYqKCa1cC15pYq2q']
29559,https://open.spotify.com/track/7vAXN57IQ0sj049wZGIboE  ,0,['53XhwfbYqKCa1cC15pYq2q']
29777,https://open.spotify.com/track/3OXhib7pxAWnmwwoUI6HqY  ,0,"['6U3ybJ9UHNKEdsH7ktGBZ7', '6l3HvQ5sa6mXTsMTB19rO5']"
30372,https://open.spotify.com/track/31mqc7EKPsJf3pe6H5jEfC  ,0,"['2P5sC9cVZDToPxyomzF1UH', '5IcR3N7QB1j6KBL8eImZ8m']"
30598,https://open.spotify.com/track/5uMVjsPAVOc8v3iTgVkkrz  ,0,['4UXqAaa6dQYAk18Lv7PEgX']
30907,https://open.spotify.com/track/2ZGvw7BpnUHG89yt8fNxH7  ,0,['4Ga1P7PMIsmqEZqhYZQgDo']
30918,https://open.spotify.com/track/6qWSHYcZEvE0MIcH2WmB23  ,0,['4Ga1P7PMIsmqEZqhYZQgDo']
30942,https://open.spotify.com/track/1FUVCa49nKsPRuznGVrIFY  ,0,['4Ga1P7PMIsmqEZqhYZQgDo']
30960,https://open.spotify.com/track/0HJvoOkpflwYJb21VkTmGD  ,0,['4Ga1P7PMIsmqEZqhYZQgDo']
31339,https://open.spotify.com/track/07VJGBnywGutMZ72kRyEop  ,0,"['1zNqQNIdeOUZHb8zbZRFMX', '7iZtZyCzp3LItcw1wtPI3D']"
31577,https://open.spotify.com/track/09KlDlkOYuC5x6hOaM7vaP  ,0,['1l8Fu6IkuTP0U5QetQJ5Xt']
32164,https://open.spotify.com/track/1QXg7pVx5hpAZWw8KIAcGw  ,0,['1eEfMU2AhEo7XnKgL7c304']
32177,https://open.spotify.com/track/0i7lZhEMEheehKyCtBJIIL  ,0,['1eEfMU2AhEo7XnKgL7c304']
32181,https://open.spotify.com/track/56dllQaFZBw3SPTiKZvqYH  ,20,['7rpf45DdbpweG51Acze45i']
32188,https://open.spotify.com/track/2XDhuJvvx2wcIROXbfTTYr  ,0,['7dGJo4pcD2V6oG8kP0tJRR']
33260,https://open.spotify.com/track/5JSVa5i6lFPoyOzK4gj0Ox  ,1,['5Rl15oVamLq7FbSb0NNBNy']
34311,https://open.spotify.com/track/68r3esIMdWpIeZqWZQDnfY  ,0,['7gOdHgIoIKoe4i9Tta6qdD']
34344,https://open.spotify.com/track/5qu3j7Ou6LyQFSU9N7Sb5x  ,0,['1pPmIToKXyGdsCF6LmqLmI']
34398,https://open.spotify.com/track/3OB5BAGCGtnEYHRh7B6UH9  ,0,['7gOdHgIoIKoe4i9Tta6qdD']
34786,https://open.spotify.com/track/2093eVNfimjmNjU1gk1ES7  ,29,['05fG473iIaoy82BF1aGhL8']
35619,https://open.spotify.com/track/364spZLB5bhNlnPrzvUB41  ,3,"['31W5EY0aAly4Qieq6OFu6I', '4O15NlyKLIASxsJ0PrXPfz']"
36787,https://open.spotify.com/track/3EludUFeAoJAwSixWGG5Wg  ,2,['24CgJHK6T7C5OmUbiLLMjJ']
36820,https://open.spotify.com/track/35RDmXJ59YYGNlv1KfTGsP  ,0,"['7tYKF4w9nC0nq9CsPZTHyP', '1Xyo4u8uXC1ZmMpatF05PJ', '0Y5tJX1MQlPlqiwlOH1tJY', '22JdJVovP3pV9XkGTih01c']"
37497,https://open.spotify.com/track/4L7Y2OAPiY2I2GndZjAs5K  ,0,"['00FQb4jTyendYWaN8pK0wa', '1Xyo4u8uXC1ZmMpatF05PJ']"
37518,https://open.spotify.com/track/6eGMMPRVYzpssGgednRvzU  ,0,['00FQb4jTyendYWaN8pK0wa']
37526,https://open.spotify.com/track/4mq14Qa6OehdiyZFtHcdCH  ,0,['00FQb4jTyendYWaN8pK0wa']
37529,https://open.spotify.com/track/4xyNG8vZR3g8FnphVkbjRo  ,0,['00FQb4jTyendYWaN8pK0wa']
37557,https://open.spotify.com/track/2Pn76oik9rWyoBShTSNY9Q  ,0,['00FQb4jTyendYWaN8pK0wa']
37580,https://open.spotify.com/track/3qmvK8QARSPkFTuKeIXSbs  ,23,['6XyY86QOPPrYVGvF9ch6wz']
38776,https://open.spotify.com/track/1b0YOwtdW5ibaAhHEsbdjB  ,0,['718COspgdWOnwOFpJHRZHS']
38782,https://open.spotify.com/track/36HbtBrGbRWfeeSq50orF6  ,0,['718COspgdWOnwOFpJHRZHS']
38916,https://open.spotify.com/track/07s9NNOT0sZQp7TyolLLgu  ,1,"['2SrSdSvpminqmStGELCSNd', '3wcj11K77LjEY1PkEazffa', '6eUKZXaKkcviH0Ku9w2n3V']"
40312,https://open.spotify.com/track/2YwC2IM0ykBxtMBH9aMe5m  ,21,"['1pPmIToKXyGdsCF6LmqLmI', '7wlFDEWiM5OoIAt8RSli8b']"
40349,https://open.spotify.com/track/0NPpHHVwyiq5PgWFK4YyI9  ,0,['0ndx5h8ixiRvi2YmWlfbxH']
40382,https://open.spotify.com/track/0ycFQvBTfuo1LCdG0HhszL  ,1,['5JZ7CnR6gTvEMKX4g70Amv']
40442,https://open.spotify.com/track/00gpGR84M27moP7AFuqHIx  ,0,"['7ao5uJZUsPeVpWlNkkjWyx', '3gGUMEwIX6XodWsYEvKSal']"
40738,https://open.spotify.com/track/2Mm239hUicUXlB44D2AACJ  ,0,"['7wlFDEWiM5OoIAt8RSli8b', '1gPhS1zisyXr5dHTYZyiMe']"
40852,https://open.spotify.com/track/5PIBgH1cUFwu5IiUk9tnN9  ,0,"['7dGJo4pcD2V6oG8kP0tJRR', '6vWDO969PvNqNYHIOW5v0m']"
40867,https://open.spotify.com/track/2rozzUGTRWqhTa2NzJAl8I  ,0,"['7dGJo4pcD2V6oG8kP0tJRR', '3DiDSECUqqY1AuBP8qtaIa']"
40877,https://open.spotify.com/track/0OMt4Qyetdbw2eUEvKBdHH  ,0,['7dGJo4pcD2V6oG8kP0tJRR']
40880,https://open.spotify.com/track/2MdMjF20umbTe4y2FgdnG8  ,0,"['7dGJo4pcD2V6oG8kP0tJRR', '0FTrIsp2Mg7Bkf8eXQrISa']"
40882,https://open.spotify.com/track/5p9ufaI7TwrlXtmiKCz3q3  ,0,"['7dGJo4pcD2V6oG8kP0tJRR', '3NPpFNZtSTHheNBaWC82rB']"
40885,https://open.spotify.com/track/4g2j0YZdGB8x5vQjXmJsKN  ,0,['7dGJo4pcD2V6oG8kP0tJRR']
40890,https://open.spotify.com/track/107CfwBqfICzcKur8k7UCA  ,0,"['7dGJo4pcD2V6oG8kP0tJRR', '4utLUGcTvOJFr6aqIJtYWV']"
40906,https://open.spotify.com/track/6Ww0J5EFjiPxkgZpEkRQVN  ,0,"['7dGJo4pcD2V6oG8kP0tJRR', '0cGUm45nv7Z6M6qdXYQGTX']"
40922,https://open.spotify.com/track/3IkACj2ZEsmDLzhQNBW2XH  ,0,['7dGJo4pcD2V6oG8kP0tJRR']
40929,https://open.spotify.com/track/05CgKydlFJALNy4JTHeMgs  ,0,['7dGJo4pcD2V6oG8kP0tJRR']
40938,https://open.spotify.com/track/6P2ffRHZZ8CdH3GfWq71Ci  ,0,['7dGJo4pcD2V6oG8kP0tJRR']
40951,https://open.spotify.com/track/72i5s3SBDEkaRUOgUTlkfO  ,0,['7dGJo4pcD2V6oG8kP0tJRR']
40954,https://open.spotify.com/track/0chdEzeIcgfNYbWJBpgvzR  ,0,['7dGJo4pcD2V6oG8kP0tJRR']
40955,https://open.spotify.com/track/3PAwprj5tcrX8vV9BbBL9X  ,26,['7dGJo4pcD2V6oG8kP0tJRR']
40957,https://open.spotify.com/track/7oDTApxHeWzTQOR7GPPxw4  ,0,['7dGJo4pcD2V6oG8kP0tJRR']
40962,https://open.spotify.com/track/4hGZxsGcFnuCJXn25EWj5j  ,0,"['7dGJo4pcD2V6oG8kP0tJRR', '5psTfOBPmc8UquYcnS22KE']"
41138,https://open.spotify.com/track/0B48113ZG9UfkWWt7qD9xX  ,0,['5YGY8feqx7naU7z4HrwZM6']
41177,https://open.spotify.com/track/4GFYhFM3OfFjyt1U0DaCVT  ,0,['0c2FPgHaY20scmp44dhPXg']
41498,https://open.spotify.com/track/353IDEfNzPJmGNRnOi5kJ1  ,9,['5Rl15oVamLq7FbSb0NNBNy']
41523,https://open.spotify.com/track/4POHzEwNTCYaIvqCUp3NnO  ,12,['5Rl15oVamLq7FbSb0NNBNy']
41583,https://open.spotify.com/track/2txofPPP3lkiNLTUUHeJHS  ,14,['5Rl15oVamLq7FbSb0NNBNy']
41788,https://open.spotify.com/track/5T9S5x5hEOvgGKWysm683a  ,1,['3gIRvgZssIb9aiirIg0nI3']
42370,https://open.spotify.com/track/5Db9VIdDsN5yu3Eu7CT0i4  ,0,['2wY79sveU1sp5g7SokKOiI']
43393,https://open.spotify.com/track/39Bq9cOTO0H8M6P9iKLVdq  ,0,"['2jku7tDXc6XoB6MO2hFuqg', '20sxb77xiYeusSH8cVdatc']"
