,Position,Track Name,Artist,Streams,Week,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,artists,explicit,popularity,artist_ids
0,1,The Box,Roddy Ricch,15981992,2020-02-21,0nbXyq5TXYPCO7pr3N8S4I,0.8959999999999999,0.586,10,-6.687,0,0.0559,0.104,0.0,0.79,0.642,116.971,196653,4,['Roddy Ricch'],True,87,['757aE44tKEUQEqRuT6GnEB']
1,2,After Hours,The Weeknd,10284660,2020-02-21,4ejyZ4uJEXUURcgKp1kP8v,0.6629999999999999,0.5670000000000001,5,-5.941,0,0.0309,0.0938,0.00978,0.124,0.139,108.959,361947,4,['The Weeknd'],False,4,['1Xyo4u8uXC1ZmMpatF05PJ']
2,3,Intentions (feat. Quavo),Justin Bieber,8800978,2020-02-21,4umIPjkehX1r7uhmGvXiSV,0.8059999999999999,0.546,9,-6.6370000000000005,1,0.0575,0.3,0.0,0.102,0.8740000000000001,147.986,212867,4,"['Justin Bieber', 'Quavo']",False,80,"['1uNFoZAHBGtllmzznpCI3s', '0VRj0yCOv2FXJNP47XQnx5']"
3,4,Blinding Lights,The Weeknd,8700003,2020-02-21,0sf12qNH5qcw8qpgymFOqD,0.513,0.7959999999999999,1,-4.075,1,0.0629,0.00147,0.000209,0.0938,0.345,171.017,201573,4,['The Weeknd'],False,28,['1Xyo4u8uXC1ZmMpatF05PJ']
4,5,Life Is Good (feat. Drake),Future,8568557,2020-02-21,5yY9lUy8nbvjM1Uyo1Uqoc,0.6759999999999999,0.609,2,-5.831,0,0.481,0.0706,0.0,0.152,0.508,142.037,237735,4,"['Future', 'Drake']",True,84,"['1RyvyyTE3xzB2ZywiAwp0i', '3TVXtAsR1Inumwj472S9r4']"
5,6,Blueberry Faygo,Lil Mosey,8111330,2020-02-21,22LAwLoDA5b4AaGSkg6bKW,0.774,0.5539999999999999,0,-7.909,1,0.0383,0.207,0.0,0.132,0.349,99.034,162547,4,['Lil Mosey'],True,81,['5zctI4wO9XSKS8XwcnqEHk']
6,7,ROXANNE,Arizona Zervas,7283056,2020-02-21,696DnlkuDOXcMAnKlTgXXK,0.621,0.601,6,-5.6160000000000005,0,0.14800000000000002,0.0522,0.0,0.46,0.457,116.735,163636,5,['Arizona Zervas'],True,84,['0vRvGUQVUjytro0xpb26bs']
7,8,High Fashion (feat. Mustard),Roddy Ricch,6824444,2020-02-21,07KXEDMj78x68D884wgVEm,0.831,0.499,11,-8.442,0,0.114,0.269,0.0,0.3,0.511,97.956,220487,4,"['Roddy Ricch', 'Mustard']",True,79,"['757aE44tKEUQEqRuT6GnEB', '0YinUQ50QDB7ZxSCLyQ40k']"
8,9,Don't Start Now,Dua Lipa,6515970,2020-02-21,6WrI0LAC5M1Rw2MnX2ZvEg,0.794,0.7929999999999999,11,-4.521,0,0.0842,0.0125,0.0,0.0952,0.677,123.941,183290,4,['Dua Lipa'],False,84,['6M2wZ9GZgrQXHCFfjv46we']
9,10,Circles,Post Malone,6275245,2020-02-21,21jGcNKet2qwijlDFuPiPb,0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.5529999999999999,120.042,215280,4,['Post Malone'],False,88,['246dkjvS1zLTtiykXe5h60']
10,11,Falling,Trevor Daniel,6214855,2020-02-21,4TnjEaWOeW0eKTKIEvJyCa,0.785,0.431,10,-8.756,0,0.0364,0.123,0.0,0.0887,0.236,127.085,159382,4,['Trevor Daniel'],False,84,['7uaIm6Pw7xplS8Dy06V6pT']
11,12,Say So,Doja Cat,6040728,2020-02-21,3Dv1eDb0MEgF93GpLXlucZ,0.787,0.6729999999999999,11,-4.577,0,0.158,0.256,3.57e-06,0.0904,0.7859999999999999,110.962,237893,4,['Doja Cat'],True,84,['5cj0lLjcoR7YOSnhnX0Po5']
12,13,Dance Monkey,Tones And I,5759272,2020-02-21,1rgnBhdG2JDFTbYkYRZAku,0.825,0.593,6,-6.401,0,0.0988,0.688,0.000161,0.17,0.54,98.078,209755,4,['Tones And I'],False,68,['2NjfBq1NflQcKSeiDooVjY']
13,14,WHATS POPPIN,Jack Harlow,5740264,2020-02-21,3Q6F8RByyhRTJpRtZLY3cg,0.923,0.604,11,-6.671,0,0.245,0.017,0.0,0.272,0.826,145.062,139741,4,['Jack Harlow'],True,23,['2LIk90788K0zvyj2JJVwkJ']
14,15,No Time To Die,Billie Eilish,5614403,2020-02-21,73SpzrcaHk0RQPFP73vqVR,0.38,0.219,4,-13.273,0,0.0358,0.917,0.0104,0.0827,0.0517,73.53699999999998,242265,4,['Billie Eilish'],False,78,['6qqNVTkY8uBg9cP3Jd7DAH']
15,16,Godzilla (feat. Juice WRLD),Eminem,5552658,2020-02-21,7FIWs0pqAYbP91WWM0vlTQ,0.8079999999999999,0.745,10,-5.26,0,0.342,0.145,0.0,0.292,0.8290000000000001,165.995,210800,4,"['Eminem', 'Juice WRLD']",True,85,"['7dGJo4pcD2V6oG8kP0tJRR', '4MCBfE4596Uoi2O4DtmEMz']"
16,17,everything i wanted,Billie Eilish,5545262,2020-02-21,3ZCTVFBt2Brf31RLEnCkWJ,0.7040000000000001,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,245426,4,['Billie Eilish'],False,85,['6qqNVTkY8uBg9cP3Jd7DAH']
17,18,BOP,DaBaby,5423041,2020-02-21,6Ozh9Ok6h4Oi1wUSLtBseN,0.769,0.787,11,-3.909,1,0.3670000000000001,0.189,0.0,0.129,0.836,126.77,159715,4,['DaBaby'],True,83,['4r63FhuTkUYltbVAg5TQnk']
18,19,Suicidal,YNW Melly,5327432,2020-02-21,1iSqfoUFnQwV0QW1EfUit8,0.735,0.369,9,-9.682,0,0.0688,0.334,0.0,0.126,0.235,140.004,222997,4,['YNW Melly'],True,78,['1cNDP5yjU5vjeR8qMf4grg']
19,20,Adore You,Harry Styles,5136668,2020-02-21,3jjujdWJ72nww5eGnfs2E7,0.6759999999999999,0.7709999999999999,8,-3.675,1,0.0483,0.0237,7.000000000000003e-06,0.102,0.569,99.048,207133,4,['Harry Styles'],False,86,['6KImCVD70vtIoJWnq6nGn3']
20,21,Ballin' (with Roddy Ricch),Mustard,5084084,2020-02-21,3QzAOrNlsabgbMwlZt7TAY,0.809,0.545,7,-6.678,1,0.0735,0.392,0.0,0.151,0.244,97.008,180435,4,"['Mustard', 'Roddy Ricch']",True,82,"['0YinUQ50QDB7ZxSCLyQ40k', '757aE44tKEUQEqRuT6GnEB']"
21,22,Forever (feat. Post Malone & Clever),Justin Bieber,4887760,2020-02-21,2ZlCGeK30BLRNSPC832pNZ,0.825,0.483,8,-5.746,0,0.08,0.5379999999999999,1.4800000000000002e-05,0.204,0.892,139.98,219933,4,"['Justin Bieber', 'Post Malone', 'Clever']",False,72,"['1uNFoZAHBGtllmzznpCI3s', '246dkjvS1zLTtiykXe5h60', '5yy76ufVriyvidNSvXlRU1']"
22,23,"Numbers (feat. Roddy Ricch, Gunna and London On Da Track)",A Boogie Wit da Hoodie,4730571,2020-02-21,733c1CWmIGymoQXdp7Us88,0.8190000000000001,0.654,11,-6.665,0,0.136,0.517,0.0,0.0996,0.455,133.503,188563,4,"['A Boogie Wit da Hoodie', 'London On Da Track', 'Roddy Ricch', 'Gunna']",True,71,"['31W5EY0aAly4Qieq6OFu6I', '5Nf5yishRW9Ye174sJISkg', '757aE44tKEUQEqRuT6GnEB', '2hlmm7s2ICUX0LVIhVFlZQ']"
23,24,Sunday Best,Surfaces,4371743,2020-02-21,1Cv1YLb4q0RzL6pybtaMLo,0.878,0.525,5,-6.8320000000000025,1,0.0578,0.183,0.0,0.0714,0.6940000000000001,112.022,158571,4,['Surfaces'],False,82,['4ETSs924pXMzjIeD6E9b4u']
24,25,TOES (feat. Lil Baby & Moneybagg Yo),DaBaby,4335706,2020-02-21,2FvD20Z8aoWIePi7PoN8sG,0.816,0.5820000000000001,8,-4.141,1,0.341,0.0794,5.84e-06,0.0916,0.542,160.004,136366,4,"['DaBaby', 'Lil Baby', 'Moneybagg Yo']",True,75,"['4r63FhuTkUYltbVAg5TQnk', '5f7VJjfbwm532GiveGC0ZK', '3tJoFztHeIJkJWMrx0td2f']"
25,26,Bandit (with YoungBoy Never Broke Again),Juice WRLD,4238666,2020-02-21,6Gg1gjgKi2AK4e0qzsR7sd,0.474,0.631,5,-5.884,0,0.343,0.0687,0.0,0.132,0.425,180.051,189323,4,"['Juice WRLD', 'YoungBoy Never Broke Again']",True,82,"['4MCBfE4596Uoi2O4DtmEMz', '7wlFDEWiM5OoIAt8RSli8b']"
26,27,OUT WEST (feat. Young Thug),JACKBOYS,4228799,2020-02-21,6gi6y1xwmVszDWkUqab1qw,0.802,0.591,8,-4.895,1,0.225,0.0104,0.0,0.196,0.309,139.864,157712,4,"['JACKBOYS', 'Travis Scott', 'Young Thug']",True,81,"['7A8S43ryYdbWpJKeHRZRcq', '0Y5tJX1MQlPlqiwlOH1tJY', '50co4Is1HCEo8bhOyUWKpn']"
27,28,Woah,Lil Baby,4215744,2020-02-21,598yNsG1JFrGd4n2kMoz7F,0.882,0.602,11,-5.5539999999999985,1,0.245,0.0177,0.0,0.17800000000000002,0.43,142.959,183011,4,['Lil Baby'],True,71,['5f7VJjfbwm532GiveGC0ZK']
28,29,You should be sad,Halsey,4134200,2020-02-21,7lidXGPXPYLNThITAOTlkK,0.591,0.585,2,-6.35,1,0.0277,0.14300000000000002,0.0,0.109,0.324,110.94,205473,4,['Halsey'],True,79,['26VFTg2z8YR0cCuwLzESi2']
29,30,Moral of the Story,Ashe,4129688,2020-02-21,2nC3QhMI9reBIOWutbU3Tj,0.5720000000000001,0.406,10,-8.624,1,0.0427,0.5870000000000001,4.48e-06,0.102,0.265,119.812,201084,4,['Ashe'],True,80,['6P5NO5hzJbuOqSdyPB7SJM']
30,31,ON,BTS,4106614,2020-02-21,2QyuXBcV1LJ2rq01KhreMF,0.583,0.8170000000000001,9,-5.146,0,0.0987,0.118,0.0,0.338,0.438,105.936,246381,4,['BTS'],False,78,['3Nrfpe0tUJi4K4DXYWgMUX']
31,32,Yummy,Justin Bieber,4083442,2020-02-21,16wAOAZ2OkqoIDN7TpChjR,0.6759999999999999,0.506,9,-6.652,0,0.0958,0.345,0.0,0.118,0.4970000000000001,145.842,208520,4,['Justin Bieber'],False,74,['1uNFoZAHBGtllmzznpCI3s']
32,33,Someone You Loved,Lewis Capaldi,4082096,2020-02-21,7qEHsqek33rTcFNT9PFqLf,0.501,0.405,1,-5.6789999999999985,1,0.0319,0.7509999999999999,0.0,0.105,0.446,109.891,182161,4,['Lewis Capaldi'],False,89,['4GNC7GD6oZMSxPGyXy4MNB']
33,34,My Oh My (feat. DaBaby),Camila Cabello,4063097,2020-02-21,3yOlyBJuViE2YSGn3nVE1K,0.7240000000000001,0.491,8,-6.024,1,0.0296,0.018000000000000002,1.29e-05,0.0887,0.383,105.046,170746,4,"['Camila Cabello', 'DaBaby']",False,79,"['4nDoRrQiYLoBzwC5BhVJzF', '4r63FhuTkUYltbVAg5TQnk']"
34,35,SUGAR,BROCKHAMPTON,4056221,2020-02-21,6U0FIYXCQ3TGrk4tFpLrEA,0.453,0.5379999999999999,1,-8.212,1,0.0638,0.449,0.0,0.19,0.516,122.973,204533,4,['BROCKHAMPTON'],True,79,['1Bl6wpkWCQ4KVgnASpvzzA']
35,36,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,4025977,2020-02-21,0RiRZpuVRbi7oqRdSMwhQY,0.755,0.522,2,-4.368,1,0.0575,0.5329999999999999,0.0,0.0685,0.925,89.96,157560,4,"['Post Malone', 'Swae Lee']",False,81,"['246dkjvS1zLTtiykXe5h60', '1zNqQNIdeOUZHb8zbZRFMX']"
36,37,hot girl bummer,blackbear,3928349,2020-02-21,7aiClxsDWFRQ0Kzk5KI5ku,0.778,0.5589999999999999,6,-7.109,0,0.0776,0.128,0.0,0.399,0.6779999999999999,129.989,185093,1,['blackbear'],True,21,['2cFrymmkijnjDg9SS92EPM']
37,38,Go Stupid (feat. NLE Choppa & Mike WiLL Made-It),Polo G,3890025,2020-02-21,74fV8TuLZKVzSIOOGu8wwI,0.92,0.833,1,-3.18,1,0.253,0.0277,0.0,0.0596,0.645,141.034,165726,4,"['Polo G', 'Stunna 4 Vegas', 'NLE Choppa', 'Mike WiLL Made-It']",True,61,"['6AgTAQt8XS6jRWi4sX7w49', '44IvvHRk2XF243QLA2VOa8', '0ErzCpIMyLcjPiwT4elrtZ', '0NWbwDZY1VkRqFafuQm6wk']"
38,39,ON (Feat. Sia),BTS,3825710,2020-02-21,3IB5qOeMayvpOdHxYCL5tZ,0.591,0.848,9,-4.397,0,0.0828,0.13699999999999998,0.0,0.3720000000000001,0.386,105.922,246816,4,"['BTS', 'Sia']",False,65,"['3Nrfpe0tUJi4K4DXYWgMUX', '5WUlDfRSoLAfcVSX1WnrxN']"
39,40,death bed (coffee for your head),Powfu,3797417,2020-02-21,7eJMfftS33KTjuF7lTsMCx,0.726,0.431,8,-8.765,0,0.135,0.731,0.0,0.696,0.348,144.026,173333,4,"['Powfu', 'beabadoobee']",False,88,"['6bmlMHgSheBauioMgKv2tn', '35l9BRT7MXmM8bv2WDQiyB']"
40,41,"Life Is Good (feat. Drake, DaBaby & Lil Baby) - Remix",Future,3604284,2020-02-21,4iiWcajF1fEUpwcUewc464,0.81,0.5660000000000001,5,-8.33,1,0.433,0.107,0.0,0.122,0.5820000000000001,142.069,315346,4,"['Future', 'DaBaby', 'Drake', 'Lil Baby']",True,64,"['1RyvyyTE3xzB2ZywiAwp0i', '4r63FhuTkUYltbVAg5TQnk', '3TVXtAsR1Inumwj472S9r4', '5f7VJjfbwm532GiveGC0ZK']"
41,42,To Die For,Sam Smith,3598773,2020-02-21,2ZTYlnhhV1UAReg7wIGolx,0.483,0.361,0,-7.8889999999999985,1,0.0738,0.8320000000000001,4.66e-06,0.098,0.307,171.649,193795,4,['Sam Smith'],False,74,['2wY79sveU1sp5g7SokKOiI']
42,43,Feel Me,Selena Gomez,3581695,2020-02-21,6XXYdF6pJR1K3wKvuxmu7n,0.71,0.8079999999999999,2,-6.7029999999999985,0,0.0433,0.44,0.000773,0.0734,0.392,99.989,226003,4,['Selena Gomez'],False,68,['0C8ZW7ezQVs4URX5aX7Kqx']
43,44,HIGHEST IN THE ROOM,Travis Scott,3469621,2020-02-21,3eekarcy7kvN4yt5ZFzltW,0.598,0.4270000000000001,7,-8.764,0,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469,175721,4,['Travis Scott'],True,86,['0Y5tJX1MQlPlqiwlOH1tJY']
44,45,bad guy,Billie Eilish,3406669,2020-02-21,2Fxmhks0bxGSBdJ92vM42m,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,194088,4,['Billie Eilish'],False,86,['6qqNVTkY8uBg9cP3Jd7DAH']
45,46,Lucid Dreams,Juice WRLD,3367484,2020-02-21,285pBltuF7vW8TeWk8hdRR,0.511,0.5660000000000001,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,83.90299999999998,239836,4,['Juice WRLD'],True,87,['4MCBfE4596Uoi2O4DtmEMz']
46,47,"10,000 Hours (with Justin Bieber)",Dan + Shay,3337749,2020-02-21,2wrJq5XKLnmhRXHIAf9xBa,0.654,0.63,10,-4.644,1,0.0259,0.153,0.0,0.111,0.43,89.991,167693,4,"['Dan + Shay', 'Justin Bieber']",False,84,"['7z5WFjZAIYejWy0NI5lv4T', '1uNFoZAHBGtllmzznpCI3s']"
47,48,Heartless,The Weeknd,3333510,2020-02-21,57vxBYXtHMk6H1aD29V7PU,0.531,0.75,10,-5.831,0,0.111,0.00632,7.6e-05,0.117,0.198,169.954,200080,4,['The Weeknd'],True,6,['1Xyo4u8uXC1ZmMpatF05PJ']
48,49,Futsal Shuffle 2020,Lil Uzi Vert,3285836,2020-02-21,2Ec33AVlkTTq8BHFgBTdQs,0.8809999999999999,0.457,7,-8.191,0,0.156,0.0327,0.0,0.231,0.29600000000000004,136.97,198913,4,['Lil Uzi Vert'],True,70,['4O15NlyKLIASxsJ0PrXPfz']
49,50,Robbery,Juice WRLD,3258879,2020-02-21,6Hj9jySrnFppAI0sEMCZpJ,0.685,0.6920000000000001,2,-5.122000000000001,1,0.0457,0.328,0.0,0.153,0.578,159.966,240051,5,['Juice WRLD'],True,86,['4MCBfE4596Uoi2O4DtmEMz']
